order_id,customer_name,product,quantity,unit_price,order_date,region,total_price,high_value,order_month,is_weekend
1,Diana,Tablet,1.0,500.0,2024-01-20,South,,False,January,True
2,Eve,Laptop,1.0,250.0,2024-04-29,North,,False,April,False
3,Charlie,Laptop,2.0,250.0,2024-01-08,Unspecified,500.0,False,January,False
4,Eve,Laptop,2.0,750.0,2024-01-07,West,1500.0,True,January,True
5,Eve,Tablet,3.0,500.0,2024-03-07,South,,False,March,False
7,Charlie,Monitor,2.0,750.0,2024-02-02,West,1500.0,True,February,False
8,Charlie,Laptop,3.0,250.0,2024-02-17,Unspecified,,False,February,True
9,Charlie,Monitor,1.0,750.0,2024-03-16,West,,False,March,True
10,Eve,Monitor,1.0,500.0,2024-02-28,North,500.0,False,February,False
11,Unknown,Monitor,3.0,750.0,2024-04-24,West,2250.0,True,April,False
12,Charlie,Tablet,2.0,750.0,2024-03-26,East,1500.0,True,March,False
13,Frank,Tablet,1.0,750.0,2024-04-28,West,750.0,False,April,True
14,Eve,Tablet,1.0,500.0,2024-01-22,South,,False,January,False
15,Bob,Laptop,1.0,250.0,2024-04-19,South,,False,April,False
16,Diana,Monitor,3.0,750.0,,East,2250.0,True,,False
17,Frank,Tablet,2.0,500.0,2024-02-07,North,,False,February,False
18,Frank,Tablet,1.0,250.0,2024-04-11,South,250.0,False,April,False
19,Bob,Laptop,1.0,250.0,2024-04-18,Unspecified,,False,April,False
20,Diana,Tablet,1.0,500.0,2024-02-20,South,,False,February,False
21,Eve,Laptop,1.0,250.0,2024-02-23,South,,False,February,False
22,Alice,Phone,3.0,750.0,2024-01-08,North,2250.0,True,January,False
23,Diana,Tablet,3.0,500.0,2024-01-27,West,1500.0,True,January,True
24,Bob,Phone,2.0,625.0,2024-01-27,South,,False,January,True
25,Frank,Laptop,1.0,250.0,2024-04-07,East,,False,April,True
26,Eve,Monitor,3.0,750.0,2024-01-21,West,2250.0,True,January,True
27,Diana,Tablet,1.0,500.0,2024-01-30,Unspecified,,False,January,False
28,Alice,Laptop,2.0,250.0,2024-04-06,North,500.0,False,April,True
29,Alice,Monitor,1.0,250.0,2024-01-28,Unspecified,250.0,False,January,True
30,Charlie,Monitor,1.0,500.0,2024-04-20,West,500.0,False,April,True
31,Charlie,Phone,3.0,750.0,2024-03-04,West,2250.0,True,March,False
32,Bob,Laptop,2.0,750.0,2024-04-06,West,1500.0,True,April,True
33,Diana,Monitor,1.0,500.0,2024-03-09,Unspecified,,False,March,True
34,Diana,Tablet,1.0,500.0,2024-03-01,West,,False,March,False
35,Frank,Tablet,3.0,750.0,2024-02-17,Unspecified,2250.0,True,February,True
36,Frank,Phone,3.0,750.0,2024-01-19,West,2250.0,True,January,False
37,Frank,Monitor,2.0,500.0,2024-01-04,East,,False,January,False
38,Charlie,Laptop,1.0,250.0,2024-02-04,West,,False,February,True
39,Diana,Tablet,1.0,500.0,2024-03-04,Unspecified,,False,March,False
40,Diana,Monitor,1.0,500.0,2024-02-18,South,,False,February,True
41,Alice,Monitor,1.0,250.0,2024-01-17,West,250.0,False,January,False
42,Charlie,Phone,1.0,625.0,2024-02-13,South,,False,February,False
43,Eve,Tablet,1.0,500.0,2024-04-01,East,,False,April,False
44,Charlie,Tablet,2.0,250.0,2024-01-30,North,500.0,False,January,False
45,Eve,Laptop,1.0,500.0,2024-04-02,East,500.0,False,April,False
46,Alice,Tablet,2.0,250.0,2024-02-15,West,500.0,False,February,False
47,Bob,Laptop,1.0,250.0,2024-04-26,South,,False,April,False
48,Diana,Tablet,1.0,500.0,2024-01-06,South,,False,January,True
49,Alice,Phone,2.0,625.0,2024-04-08,Unspecified,,False,April,False
50,Diana,Tablet,3.0,250.0,2024-04-14,South,750.0,False,April,True
51,Frank,Laptop,2.0,250.0,2024-02-06,Unspecified,500.0,False,February,False
52,Bob,Laptop,3.0,250.0,2024-01-24,North,,False,January,False
53,Bob,Phone,1.0,750.0,2024-04-02,West,750.0,False,April,False
